order_id,customer_id,order_date,product_id,quantity
931,429,2026-03-03,2,2
932,425,2026-03-12,4,5
933,316,2026-04-27,19,3
934,431,2026-01-11,9,5
935,204,2026-04-11,3,1
936,222,2026-02-10,12,4
937,109,2026-04-30,4,5
938,445,2026-02-17,15,5
939,178,2026-05-29,13,1
940,435,2026-02-20,7,3
941,232,2026-03-22,18,2
942,145,2026-05-05,3,2
943,186,2026-06-11,4,1
944,232,2026-02-15,11,5
945,324,2026-06-13,8,5
946,313,2026-03-06,20,5
947,323,2026-03-29,6,1
948,195,2026-01-18,11,2
949,478,2026-03-22,7,5
950,468,2026-04-14,20,1
951,294,2026-02-27,15,5
952,486,2026-01-28,3,2
953,291,2026-01-24,12,2
954,443,2026-01-05,2,1
955,325,2026-02-24,14,1
956,313,2026-06-14,11,1
957,490,2026-04-04,10,5
958,208,2026-06-11,1,2
959,268,2026-03-22,6,1
960,197,2026-06-30,8,4
961,412,2026-01-04,9,1
962,463,2026-05-26,2,3
963,204,2026-06-08,7,5
964,156,2026-04-03,8,5
965,407,2026-04-13,13,5
966,221,2026-06-02,12,4
967,385,2026-03-07,2,2
968,332,2026-05-17,15,4
969,430,2026-01-26,3,1
970,338,2026-04-06,4,2
971,137,2026-06-24,2,4
972,421,2026-03-23,20,1
973,266,2026-02-17,12,4
974,324,2026-03-28,15,1
975,186,2026-05-14,17,1
976,220,2026-05-29,14,2
977,428,2026-01-22,14,3
978,339,2026-05-13,10,4
979,498,2026-05-04,20,3
980,462,2026-05-20,2,5
981,125,2026-02-26,17,4
982,348,2026-03-30,20,3
983,472,2026-05-11,18,2
984,314,2026-02-21,6,2
985,211,2026-03-10,6,4
986,378,2026-01-30,15,5
987,186,2026-05-03,19,3
988,375,2026-05-06,11,3
989,378,2026-05-17,5,2
990,455,2026-03-14,3,4
991,139,2026-03-06,15,3
992,259,2026-06-10,10,3
993,195,2026-01-09,20,3
994,390,2026-01-25,4,3
995,260,2026-01-25,8,5
996,172,2026-03-06,9,4
997,314,2026-02-10,8,3
998,286,2026-04-19,8,1
999,180,2026-03-04,4,5
1000,260,2026-06-02,2,4
